location,latitude,longitude,rainfall,prev_rainfall
Markapuram - Forest,14.186299874450812,78.04969899171134,0.0,0.0
Markapuram - Forest,14.166279726015338,77.94599714923368,0.0,0.0
Markapuram - Forest,14.12774501938081,78.34563786236595,0.0,0.0
Markapuram - Forest,14.131804156641303,78.22277242095306,0.0,0.0
Markapuram - Forest,14.069067570598888,78.1968749820981,0.0,0.0
Markapuram - Forest,14.009082715062569,78.35273138298803,0.0,0.0
Markapuram - Forest,14.019402708669144,77.91158041290224,0.0,0.0
Markapuram - Forest,13.983722498805514,78.26864182280671,0.0,0.0
Markapuram - Forest,13.941483015949329,78.24986307696267,0.0,0.0
Markapuram - Forest,13.966130596831167,78.1049611808708,0.0,0.0
Markapuram - Forest,13.964522100776898,77.90275381320295,0.0,0.0
Markapuram - Forest,17.60544965614199,82.2127309892514,0.0,0.0
Markapuram - Forest,17.51747388471715,82.26381401808334,0.0,0.0
Markapuram - Forest,17.597206583891435,81.93739428744428,0.0,0.0
Markapuram - Forest,17.47021549939586,81.94495051774939,0.0,0.0
Markapuram - Forest,17.531749555837095,82.15063104808777,0.0,0.0
Markapuram - Forest,17.49276272898967,81.84528685444226,0.0,0.0
Markapuram - Forest,17.47867271531188,82.32576255034814,0.0,0.0
Markapuram - Forest,17.42299728577993,81.62077198248123,0.0,0.0
Markapuram - Forest,17.45324764900837,82.36326397131404,0.0,0.0
Markapuram - Forest,17.441777564054874,82.17485437789874,0.0,0.0
Markapuram - Forest,17.432234663009375,82.28971819912758,0.0,0.0
Markapuram - Forest,17.413456477895295,82.11346556914735,0.0,0.0
Markapuram - Forest,17.43096308918699,82.57520533074444,0.0,0.0
Markapuram - Forest,17.421909549555856,82.4450310809312,0.0,0.0
Markapuram - Forest,17.366304472687716,82.23077845143678,0.0,0.0
Markapuram - Forest,17.42856919350279,82.3290833268054,0.0,0.0
Markapuram - Forest,17.376700218300382,82.31887540926193,0.0,0.0
Markapuram - Forest,17.370123700628632,81.99746177047804,0.0,0.0
Markapuram - Forest,17.407907143748268,82.4406912971936,0.0,0.0
Markapuram - Forest,17.38300876618472,82.03412039276932,0.0,0.0
Markapuram - Forest,17.338654287943015,82.15722613932671,0.0,0.0
Markapuram - Forest,17.369318896737543,81.81494287475778,0.0,0.0
Markapuram - Forest,17.348423248284213,81.79514961721335,0.0,0.0
Markapuram - Forest,17.31767909277925,82.30126481362495,0.0,0.0
Markapuram - Forest,17.305018355547567,81.95059916427084,0.0,0.0
Markapuram - Forest,17.313435337768283,81.78168658462654,0.0,0.0
Markapuram - Forest,17.320078308673697,82.4186269013265,0.0,0.0
Markapuram - Forest,17.265593632410976,81.7100764186992,0.0,0.0
Markapuram - Forest,17.26614480761991,81.97941116096221,0.0,0.0
Markapuram - Forest,17.27116747936239,82.30316318294481,0.0,0.0
Markapuram - Forest,17.273491239728234,82.33983607930017,0.0,0.0
Markapuram - Forest,17.257427358365593,82.32211548386086,0.0,0.0
Markapuram - Forest,17.043739927856716,81.86419368852256,0.0,0.0
Markapuram - Forest,17.0246161047113,81.82531092801219,0.0,0.0
Markapuram - Forest,16.823470708229937,82.30785441637691,0.0,0.0
Markapuram - Forest,17.917806366239308,81.90152132827627,0.0,0.0
Markapuram - Forest,17.86151519954594,81.93181114118994,0.0,0.0
Markapuram - Forest,17.676163656156927,81.89294818315035,0.0,0.0
Markapuram - Forest,17.640084827161118,81.68917600575554,0.0,0.0
Markapuram - Forest,17.481938972720744,82.07938102945462,0.0,0.0
Markapuram - Forest,16.67266364746289,80.05073766273534,0.0,0.0
Markapuram - Forest,16.687401154928384,79.76808490320175,0.0,0.0
Markapuram - Forest,16.568094756354448,79.43908170940952,0.0,0.0
Markapuram - Forest,16.473753184444938,79.28388940815164,0.0,0.0
Markapuram - Forest,16.539099795808163,80.39775504787048,0.0,0.0
Markapuram - Forest,16.50914624953144,80.39770186929907,0.0,0.0
Markapuram - Forest,16.507916881750926,80.01734672593217,0.0,0.0
Markapuram - Forest,16.473358906821613,80.58010371224624,0.0,0.0
Markapuram - Forest,16.324617334105145,79.28024759961488,0.0,0.0
Markapuram - Forest,16.42769107763368,79.97406862639694,0.0,0.0
Markapuram - Forest,16.451464101877956,80.40343382116336,0.0,0.0
Markapuram - Forest,16.445495262922577,80.58108971045135,0.0,0.0
Markapuram - Forest,16.410489230531073,79.3602142685142,0.0,0.0
Markapuram - Forest,16.39251858889323,79.69863205383315,0.0,0.0
Markapuram - Forest,16.319251121376773,79.48186489670309,0.0,0.0
Markapuram - Forest,16.359172678209617,79.8638318129321,0.0,0.0
Markapuram - Forest,16.372287423057013,79.37713931416151,0.0,0.0
Markapuram - Forest,16.362035540013963,79.7711715419386,0.0,0.0
Markapuram - Forest,16.366779281248288,79.6848315629342,0.0,0.0
Markapuram - Forest,16.208790018465443,79.63060711793149,0.0,0.0
Markapuram - Forest,16.291478611331048,79.75389723333056,0.0,0.0
Markapuram - Forest,16.25550570648726,80.2962401979356,0.0,0.0
Markapuram - Forest,16.200715822867913,79.75199818561354,0.0,0.0
Markapuram - Forest,16.100210414326334,79.70118432440569,0.0,0.0
Markapuram - Forest,15.78062232274689,80.94034983458322,0.0,0.0
Markapuram - Forest,16.742783892524763,80.56478479951312,0.0,0.0
Markapuram - Forest,16.713832265966623,80.47488053073702,0.0,0.0
Markapuram - Forest,16.665427281494505,80.50314939496452,0.0,0.0
Markapuram - Forest,16.648115385275325,80.65748324493633,0.0,0.0
Markapuram - Forest,17.557790010860067,82.43396377627623,0.0,0.0
Markapuram - Forest,17.51694527065358,82.69128035411234,0.0,0.0
Markapuram - Forest,17.434708320972742,82.65333836203101,0.0,0.0
Markapuram - Forest,17.580766410926188,82.96086610856956,0.0,0.0
Markapuram - Forest,17.66392887805838,82.49935194680832,0.0,0.0
Markapuram - Forest,18.33785497248643,83.00642374541046,0.0,0.0
Markapuram - Forest,18.322328441263764,82.77231679639974,0.0,0.0
Markapuram - Forest,18.192585361734228,82.48525014571815,0.0,0.0
Markapuram - Forest,18.03763934360215,82.6959401267272,0.0,0.0
Markapuram - Forest,17.914311576706073,82.16401088404137,0.0,0.0
Markapuram - Forest,17.735808931059346,82.1803190324715,0.0,0.0
Markapuram - Forest,18.141277736603858,82.77672704525929,0.0,0.0
Markapuram - Forest,14.34987021441649,78.84481549572266,0.0,0.0
Markapuram - Forest,18.07944444406446,82.99971088370154,0.0,0.0
Markapuram - Forest,17.968481580402965,82.8969259188173,0.0,0.0
Markapuram - Forest,17.93305581097681,83.27941519444158,0.0,0.0
Markapuram - Forest,17.835747029447514,83.30234846032162,0.0,0.0
Markapuram - Forest,17.792391121850137,83.03885031677706,0.0,0.0
Markapuram - Forest,17.579802093821773,82.81218659531814,0.0,0.0
Markapuram - Forest,17.392890893050772,82.58829077641494,0.0,0.0
Markapuram - Forest,17.815321612633745,82.70031208349009,0.0,0.0
Markapuram - Forest,17.511525216607485,82.83252131191986,0.0,0.0
Markapuram - Forest,17.670395681682663,82.46360452312905,0.0,0.0
Markapuram - Forest,15.177882949567175,78.92499100645803,0.0,0.0
Markapuram - Forest,15.153757969867629,78.97234383273549,0.0,0.0
Markapuram - Forest,15.013344400401625,78.79383599772898,0.0,0.0
Markapuram - Forest,15.085448738202407,79.06148657529485,0.0,0.0
Markapuram - Forest,14.71979862497606,78.90291359555675,0.0,0.0
Markapuram - Forest,14.819735103959989,79.11662949933222,0.0,0.0
Markapuram - Forest,14.683322780297816,78.24218761703845,0.0,0.0
Markapuram - Forest,14.544546515745374,79.14016508439431,0.0,0.0
Markapuram - Forest,14.63929773710155,78.29929607237904,0.0,0.0
Markapuram - Forest,14.549508321628082,78.96814729046919,0.0,0.0
Markapuram - Forest,14.633634743336842,79.1932128754679,0.0,0.0
Markapuram - Forest,14.5631926274413,78.35564538636204,0.0,0.0
Markapuram - Forest,14.459750843951651,78.05420651146291,0.0,0.0
Markapuram - Forest,14.452074673489465,78.91715521531036,0.0,0.0
Markapuram - Forest,14.430973586278071,79.21072349116668,0.0,0.0
Markapuram - Forest,14.413235843564353,79.27546003653362,0.0,0.0
Markapuram - Forest,14.33575690272652,78.96960668288108,0.0,0.0
Markapuram - Forest,14.37213009668121,79.10543354324997,0.0,0.0
Markapuram - Forest,14.386113072391373,79.33913005830732,0.0,0.0
Markapuram - Forest,14.319220083294486,78.62243038749665,0.0,0.0
Markapuram - Forest,14.37865715585832,79.25960769852236,0.0,0.0
Markapuram - Forest,14.36512964612766,78.16950733593437,0.0,0.0
Markapuram - Forest,14.357373090942303,78.49736216716114,0.0,0.0
Markapuram - Forest,14.251711866753016,78.87099210216091,0.0,0.0
Markapuram - Forest,14.29950282835602,78.38928198598747,0.0,0.0
Markapuram - Forest,14.29922829285746,79.13896188914688,0.0,0.0
Markapuram - Forest,14.030784976970644,79.41969269674306,0.0,0.0
Markapuram - Forest,14.247087069762287,79.0276451728053,0.0,0.0
Markapuram - Forest,14.11679801462221,78.96692299367372,0.0,0.0
Markapuram - Forest,14.17274784569053,78.57095534454359,0.0,0.0
Markapuram - Forest,14.192790552892166,79.26842149648326,0.0,0.0
Markapuram - Forest,14.159651265433432,78.64627283484354,0.0,0.0
Markapuram - Forest,14.055610798464892,78.60214945782411,0.0,0.0
Markapuram - Forest,14.053451073419447,78.85066615515669,0.0,0.0
Markapuram - Forest,13.924627126332442,79.19507671473477,0.0,0.0
Markapuram - Forest,13.913248775891322,79.06948824412524,0.0,0.0
Markapuram - Forest,13.96435700307626,78.62915619877667,0.0,0.0
Markapuram - Forest,13.937264870496415,79.31107467916802,0.0,0.0
Markapuram - Forest,13.920602653407803,78.61382166952555,0.0,0.0
Markapuram - Forest,13.879578939007937,78.67723342070953,0.0,0.0
Markapuram - Forest,15.724934613259697,78.70501300178738,0.0,0.0
Markapuram - Forest,15.661930966926628,77.26080833860523,0.0,0.0
Markapuram - Forest,15.64903855645262,77.29537633120871,0.0,0.0
Markapuram - Forest,15.587046437709343,78.68654373986102,0.0,0.0
Markapuram - Forest,15.564100836099271,78.28887508891084,0.0,0.0
Markapuram - Forest,15.596746961134915,78.01886565996661,0.0,0.0
Markapuram - Forest,15.497617239227232,78.1192068879738,0.0,0.0
Markapuram - Forest,15.500011853518505,77.03680187089377,0.0,0.0
Markapuram - Forest,15.47279209922521,77.06168262692475,0.0,0.0
Markapuram - Forest,15.45661151346465,78.68599137344472,0.0,0.0
Markapuram - Forest,15.457918532520932,77.11342669797799,0.0,0.0
Markapuram - Forest,15.45711171476009,77.14132951332078,0.0,0.0
Markapuram - Forest,15.450859023347862,78.23291098644843,0.0,0.0
Markapuram - Forest,15.426183007960828,77.15412819289996,0.0,0.0
Markapuram - Forest,15.411104686153944,77.96414135795419,0.0,0.0
Markapuram - Forest,15.431230656693172,77.1785473582732,0.0,0.0
Markapuram - Forest,15.428308971382268,78.16628198543658,0.0,0.0
Markapuram - Forest,15.403669222680248,77.1395486157411,0.0,0.0
Markapuram - Forest,15.251358246831789,78.68922102466396,0.0,0.0
Markapuram - Forest,15.38311544849557,78.1062292638058,0.0,0.0
Markapuram - Forest,15.397629370615157,78.1614848369844,0.0,0.0
Markapuram - Forest,15.346780873364752,77.83477597410021,0.0,0.0
Markapuram - Forest,15.384510868945563,78.14367974359412,0.0,0.0
Markapuram - Forest,15.358197089289114,77.78386590593253,0.0,0.0
Markapuram - Forest,15.352900421697036,78.09836998182703,0.0,0.0
Markapuram - Forest,15.36693036567572,77.92928287460859,0.0,0.0
Markapuram - Forest,15.32909394098863,77.9111954681113,0.0,0.0
Markapuram - Forest,15.271312652418423,78.0439131459566,0.0,0.0
Markapuram - Forest,15.300656394239557,78.15039572198377,0.0,0.0
Markapuram - Forest,15.251899989988964,77.63993661544932,0.0,0.0
Markapuram - Forest,15.215508517237454,77.99578608129768,0.0,0.0
Markapuram - Forest,15.034953569875766,78.68904699357844,0.0,0.0
Markapuram - Forest,16.07109722215569,78.87301453558197,0.0,0.0
Markapuram - Forest,16.023211513005474,78.54390567951133,0.0,0.0
Markapuram - Forest,15.899014690001431,78.73560651546214,0.0,0.0
Markapuram - Forest,15.042542460569292,79.20938150329768,0.0,0.0
Markapuram - Forest,14.967008100001324,79.12028726972093,0.0,0.0
Markapuram - Forest,15.025367797481762,79.23919385366698,0.0,0.0
Markapuram - Forest,14.865678037540109,79.22848420761119,0.0,0.0
Markapuram - Forest,14.825854960048078,79.38561289217198,0.0,0.0
Markapuram - Forest,14.796014871443008,79.25555784377404,0.0,0.0
Markapuram - Forest,14.691424877884744,79.22824736358908,0.0,0.0
Markapuram - Forest,14.562239461776889,79.28888757309961,0.0,0.0
Markapuram - Forest,14.433639825466226,79.45748055740758,0.0,0.0
Markapuram - Forest,14.32769767753978,79.44832093870936,0.0,0.0
Markapuram - Forest,14.225076940721532,79.51163543674188,0.0,0.0
Markapuram - Forest,14.207882828487394,79.45147484585078,0.0,0.0
Markapuram - Forest,14.101332993027649,79.46630963636788,0.0,0.0
Markapuram - Forest,14.098088984431792,79.99739485214158,0.0,0.0
Markapuram - Forest,18.706809129687656,84.2310743694071,0.0,0.0
Markapuram - Forest,18.692850509650565,84.18768636485363,0.0,0.0
Markapuram - Forest,18.655446774809132,84.1497206168474,0.0,0.0
Markapuram - Forest,13.969585414528703,79.48815374281037,0.0,0.0
Markapuram - Forest,15.877624779504108,79.2720044551135,0.0,0.0
Markapuram - Forest,15.835249976315708,79.29461986634001,0.0,0.0
Markapuram - Forest,15.840843807322514,79.2542608475261,0.0,0.0
Markapuram - Forest,15.848387002779631,79.21070393025532,0.0,0.0
Markapuram - Forest,15.76790622835498,79.209887004307,0.0,0.0
Markapuram - Forest,15.39913540757129,78.82227665615943,0.0,0.0
Markapuram - Forest,15.712204475527052,79.15378796911587,0.0,0.0
Markapuram - Forest,15.707902459130048,79.1783039717387,0.0,0.0
Markapuram - Forest,15.672338377505833,79.1218909491469,0.0,0.0
Markapuram - Forest,15.66653714146683,79.14881979125032,0.0,0.0
Markapuram - Forest,15.637200768665624,79.8350627856027,0.0,0.0
Markapuram - Forest,15.596262803152682,79.35868217227559,0.0,0.0
Markapuram - Forest,15.607505441900228,79.79682978281147,0.0,0.0
Markapuram - Forest,15.450924670690954,79.20328174899613,0.0,0.0
Markapuram - Forest,15.501443198774837,79.58941126793269,0.0,0.0
Markapuram - Forest,15.459857411652068,79.05460528062824,0.0,0.0
Markapuram - Forest,15.311312048278866,79.07766254521977,0.0,0.0
Markapuram - Forest,15.321559281101417,79.21363883142949,0.0,0.0
Markapuram - Forest,15.269118497643934,78.93487328283906,0.0,0.0
Markapuram - Forest,15.19720614980424,78.97537686094512,0.0,0.0
Markapuram - Forest,15.110788855862236,79.22489187579032,0.0,0.0
Markapuram - Forest,15.678514662506975,78.89643048294941,0.0,0.0
Markapuram - Forest,16.21499238296664,79.3999859855988,0.0,0.0
Markapuram - Forest,16.101494969290993,79.08675501185918,0.0,0.0
Markapuram - Forest,16.088030229219292,79.44976872504736,0.0,0.0
Markapuram - Forest,16.119984427902835,79.36308247099174,0.0,0.0
Markapuram - Forest,15.997639413177062,79.27477476839263,0.0,0.0
Markapuram - Forest,15.980983613323737,79.42429067288104,0.0,0.0
Markapuram - Forest,15.956416808972287,79.35572135155267,0.0,0.0
Markapuram - Forest,15.939747612788658,79.93196462724967,0.0,0.0
Markapuram - Forest,15.846379819637356,78.99215234099177,0.0,0.0
Markapuram - Forest,15.901803444633527,79.01666686043393,0.0,0.0
Markapuram - Forest,18.99544043475576,84.51086411417836,0.0,0.0
Markapuram - Forest,18.96943781579548,84.45203531861524,0.0,0.0
Markapuram - Forest,18.87931613512485,83.80317029595625,0.0,0.0
Markapuram - Forest,18.948942978760275,84.46919891003265,0.0,0.0
Markapuram - Forest,18.885125722361057,84.4365199867329,0.0,0.0
Markapuram - Forest,18.852104473128996,84.4277326972254,0.0,0.0
Markapuram - Forest,18.83345750722287,84.40903469868196,0.0,0.0
Markapuram - Forest,18.767641997309827,84.29051220165212,0.0,0.0
Markapuram - Forest,18.74600201828074,84.24159286676792,0.0,0.0
Markapuram - Forest,18.74647380675298,84.10272703375534,0.0,0.0
Markapuram - Forest,18.70775953763841,84.13545104078426,0.0,0.0
Markapuram - Forest,18.703912078286933,84.10535160260547,0.0,0.0
Markapuram - Forest,18.706138314570488,83.93775700370928,0.0,0.0
Markapuram - Forest,18.671501409184287,83.9975404314357,0.0,0.0
Markapuram - Forest,18.68151266228948,84.05438590671514,0.0,0.0
Markapuram - Forest,18.621020920473043,84.01617002049129,0.0,0.0
Markapuram - Forest,18.60178254375932,83.81043119333107,0.0,0.0
Markapuram - Forest,18.59655998112384,84.10436299403185,0.0,0.0
Markapuram - Forest,18.60067925489064,84.01232334037591,0.0,0.0
Markapuram - Forest,18.603036124735223,84.06924634198198,0.0,0.0
Markapuram - Forest,18.574912650664707,83.9168476708829,0.0,0.0
Markapuram - Forest,18.53324531988593,83.87595846232016,0.0,0.0
Markapuram - Forest,19.004531659460845,83.59372659727676,0.0,0.0
Markapuram - Forest,18.88008846944389,83.69564695942394,0.0,0.0
Markapuram - Forest,18.949917443914583,83.40003876615079,0.0,0.0
Markapuram - Forest,18.822250170251884,83.65268631036253,0.0,0.0
Markapuram - Forest,18.80314392420809,83.33053222316899,0.0,0.0
Markapuram - Forest,18.678656305450964,83.13899342896046,0.0,0.0
Markapuram - Forest,18.69082001948188,83.36352602729775,0.0,0.0
Markapuram - Forest,18.600895708659746,83.29904839220364,0.0,0.0
Markapuram - Forest,18.61836606195516,83.25161203048424,0.0,0.0
Markapuram - Forest,18.47579099338921,83.0607996570303,0.0,0.0
Markapuram - Forest,18.460848038917483,83.22433345100389,0.0,0.0
Markapuram - Forest,18.448321902235985,83.42342764341636,0.0,0.0
Markapuram - Forest,18.39180581831618,83.1297126531155,0.0,0.0
Markapuram - Forest,18.42391726951953,83.23370249530812,0.0,0.0
Markapuram - Forest,18.17947426128891,83.23106854366817,0.0,0.0
Markapuram - Forest,18.12241259650268,83.45288976105246,0.0,0.0
Markapuram - Forest,18.04554312862455,83.05178255046734,0.0,0.0
Markapuram - Forest,12.663595204922782,78.33317984218392,0.0,0.0
Markapuram - Forest,17.977148067938927,82.5430438471169,0.0,0.0
Markapuram - Forest,17.34916912584253,81.54490050488849,0.0,0.0
Markapuram - Forest,17.305495714047677,81.41580468881584,0.0,0.0
Markapuram - Forest,17.263691404160056,81.23165182508608,0.0,0.0
Markapuram - Forest,17.199970391454055,81.09679516365908,0.0,0.0
Markapuram - Forest,17.15720995153419,81.05575708775288,0.0,0.0
Markapuram - Forest,17.17497441336635,81.14194114657585,0.0,0.0
Markapuram - Forest,17.15687935460797,80.93842591284785,0.0,0.0
Markapuram - Forest,17.063705490135487,81.04875017614894,0.0,0.0
Markapuram - Forest,17.036853576227056,80.97780125894441,0.0,0.0
Markapuram - Forest,16.984709397810217,80.9906053786984,0.0,0.0
Markapuram - Forest,16.946941685465664,81.17298809744335,0.0,0.0
Markapuram - Forest,16.647839113875765,81.2079902088899,0.0,0.0
Markapuram - Forest,16.612565277218945,81.11711939219506,0.0,0.0
Markapuram - Forest,16.4337342438068,81.45052323729274,0.0,0.0
Markapuram - Forest,16.423473505439787,81.54801025985749,0.0,0.0
Markapuram - Forest,13.966712071968676,78.56375117311507,0.0,0.0
Markapuram - Forest,13.9114329303871,78.57663545790845,0.0,0.0
Markapuram - Forest,13.889736996654312,78.36386440830859,0.0,0.0
